의료기관명,방문 횟수
경희 해맑은한의원,0
예스치과병원,0
김희성한의원,0
서울수치과병원,0
흥업한의원,0
어진한의원,0
모아한의원,0
한빛치과병원,0
인덕한의원,0
연세플러스비뇨기과의원,0
영광의원,0
연세진성형외과의원,0
미래한의원,0
정웅교비뇨기과의원,0
아침한의원,0
장원재치과병원,0
연세그린내과의원,0
푸른솔의원,0
김정권내과의원,0
우리아이소아청소년과의원,0
은행나무치과병원,0
화이트e치과병원,0
계수나무한의원,0
화성치과병원,0
누가이비인후과의원,0
원주가온한의원,0
연세요양병원,0
현대중앙병원,0
연세순풍산부인과의원,0
연세프라임안과의원,0
원주STM치과병원,0
판부면보건지소,0
당청운한의원,0
연세아이편한치과병원,0
샤인치과병원,0
아름다운산부인과의원,0
고운치과병원,0
총통한의원,0
미플란트치과병원,0
행복한의원,0
동아한의원,0
소나무한의원,0
연세프라임치과병원,0
원주밝은안과의원,0
이솝한의원,0
정병원,0
세일병원,0
중앙의원,0
퀸스영상의학과의원,0
신호드림치과병원,0
하나한의원,0
문막한의원,0
연세장상민재활의학과의원,0
희망정형외과의원,0
연세 탑 이비인후과의원,0
아나파마취통증의학과의원,0
강훈소아청소년과의원,0
경희미려한의원,0
박동훈내과의원,0
연세수비뇨기과의원,0
굿모닝치과병원,0
연세남부정형외과의원,0
연세소울정신건강의학과의원,0
백록담한의원,0
안아픈세상재활의학과의원,0
e-플란트미래치과병원,0
로스윌서울이싫어내려온치과병원,0
연세맑은내과의원,0
바른몸한의원,0
서동한의원,0
편안한마취통증의학과의원,0
내안에병원,0
율산부인과의원,0
뉴코웰이비인후과의원,0
부론한의원,0
정운기한의원,0
원주클라인치과병원,0
원주웰치과병원,0
천일한의원,0
연세스카이치과병원,0
백두한의원,0
엔치과병원,0
서이비인후과의원,0
원주함소아한의원,0
서울인성치과병원,0
고은아이치과병원,0
조양병원,0
연세신경외과의원,0
원주의원,0
미즈유외과의원,0
치악산한의원,0
생명수한의원,0
이경국치과병원,0
문막애치과병원,0
하얀이치과병원,0
선율당한의원,0
원주민중요양병원,0
영광병원,0
원주효요양병원,0
더사랑병원,0
21세기병원,0
센트럴병원,0
원주마디정형외과의원,0
유로진비뇨기과의원,0
화평당한의원,0
으뜸한의원,0
신월랑한의원,0
키즈클라인치과병원,0
유앤미한의원,0
마리치과병원,0
임수빈내과의원,0
나라연소아청소년과의원,0
프렌즈치과병원,0
서울에이스치과병원,0
스카이치과병원,0
청담심스성형외과의원,0
원주샘치과병원,0
명륜한의원,0
이현주한의원,0
Dr. 구의원,0
원주그린병원,0
위즈팍 서울정형외과의원,0
이사랑치과병원,0
센트럴부부치과병원,0
플러스한의원,0
오렌지가정의원,0
베스트치과병원,0
예그린한의원,0
28지킴이치과병원,0
고은의원,0
고은미래의원,0
세명치과병원,0
셀레스의원,0
키노치과병원,0
제민당한의원,0
여민한의원,0
광인당한의원,0
성심한의원,0
원주한마음요양병원,0
불로한방병원,0
우성애 여성의원,0
중앙메디칼 연합의원,0
신중한의원,0
강남제이스타의원,0
이스타치과병원,0
신샘내과의원,0
키즈메디소아청소년과의원,0
사랑손한의원,0
최경훈 내과의원,0
유디치과병원,0
원주의료복지사회적협동조합 밝음의원,0
연세이비인후과의원,0
소망의원,0
흥업성모의원,0
후한의원,0
킴스주니어치과병원,0
현대요양병원,0
민이비인후과의원,0
연세사랑나눔치과병원,0
스토리치과병원,0
이요성정신건강의학과의원,0
중앙한의원,0
닥터유 부부치과병원,0
닥터후치과병원,0
에이스치과병원,0
우리가족한의원,0
연세부부치과병원,0
다온재활의학과의원,0
삼성조은내과의원,0
해문한의원,0
서울윤치과병원,0
연세키즈 소아청소년과의원,0
이성문한의원,0
타토아의원,0
서울메디칼의원,0
치과의정석치과병원,0
연세메디컬의원,0
반곡한의원,0
원주치과병원,0
맨 남성의원,0
고석만정신건강의학과의원,0
서울열린치과병원,0
도담내과의원,0
좋은우리치과병원,0
새날한의원,0
연세 혁신내과의원,0
기린한의원,0
닥터리치과병원,0
연세리더스의원,0
맥한의원,0
오케이치과병원,0
게르마늄한의원,0
연세메디하임병원,0
남부시민의원,0
연세사랑모아 하이푸 의원,0
해담한의원,0
청담한의원,0
꿈에의원,0
"우리마을소아청소년과,가정의학과의원",0
미올한의원 원주점,0
마음사랑 정신건강의학과의원,0
서울성모마취통증의학과의원,0
하늘빛 정신건강의학과 의원,0
삼대한의원,0
정직한치과병원,0
몸편안한의원,0
보리한의원,0
남부밝은안과의원,0
의료법인 신창의료재단 에이치병원,0
원주연세병원,0
원주신경외과의원,0
죠훈신경외과의원,0
하이맨비뇨기과의원,0
그랜드치과병원,0
보강한의원,0
연세열린내과의원,0
건강한치과병원,0
더편한정형외과의원,0
엄마맘소아청소년과의원,0
박현민성형외과의원,0
경희나무한의원,0
강남대동한의원,0
부부소아청소년과의원,0
하늘치과병원,0
산들한의원,0
연세이튼치과병원,0
에벤에셀치과병원,0
삼성서울치과병원,0
서울매일치과병원,0
삼성서울 치과교정과 치과병원,0
문막동화한의원,0
희빈한뜸한의원,0
인제군보건소 ,0
원통의원,0
한림의원,0
서울치과병원,0
인제고려병원,0
한사랑의원,0
현인요양병원,0
부부한의원,0
현리주민의원,0
인제수치과병원,0
현대치과병원,0
진영한의원,0
설악의원,0
김안과의원,0
서울의원,0
토종한의원,0
성심한의원,0
원통한의원,0
우리치과병원,0
원통미소치과병원,0
인제온가족치과병원,0
우리연합의원,0
조은의원,0
임계한의원,0
정선한의원,0
이치과병원,0
대성한의원,0
전의원,0
한내과의원,0
유명치과병원,0
우리들의원,0
다나치과병원,0
서울가정의학과의원,0
연세외과의원,0
연세의원,0
김안과의원,0
중화당한의원,0
고운미소치과병원,0
경희한의원,0
제일의원,0
사북연세치과병원,0
하나의원,0
근로복지공단정선병원,0
정선군립병원,0
철원군보건소,3
대마보건진료소,0
도창보건진료소,2
지경보건진료소,0
내대보건진료소,0
양지보건진료소,0
마현보건진료소,0
잠곡보건진료소,0
김화보건지소,0
서면보건지소,0
근남보건지소,0
통합보건지소,0
이민기치과병원,0
양천한의원,0
서울외과의원,0
대성한의원,0
한양신경외과의원,0
미래치과병원,0
삼광의원,0
상아치과병원,0
철원중앙의원,0
김화치과병원,0
중앙치과병원,0
윤가정의원,0
진정한의원,0
현대치과병원,0
김현대내과의원,0
고운가정의학과의원,0
한마음의원,0
만복한의원,0
편안한이내과의원,0
예인의원,0
신농씨한의원,0
동원한의원,0
제일의원,0
서울치과병원,0
이복순의원,0
연세사랑의원,0
성요셉의원,0
철원열린의원,0
강남아이원안과의원,0
안이비인후과의원,0
동송제일정형외과의원,0
스마일치과병원,0
철원한의원,0
융한의원,0
박이비인후과의원,0
황효섭비뇨기과의원,0
춘천채안과의원,0
김병렬내과의원,0
인구보건복지협회강원지회가족보건의원,0
유영호치과병원,0
서울치과병원,0
춘천영상의학과의원,0
최훈정형외과의원,0
최치은치과병원,0
경희한의원,0
한피부과의원,0
전진학치과병원,0
한베드로치과병원,0
동제한의원,0
이승훈내과의원,0
권이비인후과의원,0
영의원,0
성신한의원,0
김인구정형외과의원,0
김영근치과병원,0
한국건강관리협회건강증진의원,0
춘천의원,0
나치과병원,0
미즈앤미의원,0
에이플러스남강치과병원,0
홍종대치과병원,0
허치과병원,0
박대진치과병원,0
후평성심의원,0
영광한의원,0
최병기재활의학과의원,0
연세치과병원,0
방희균한의원,0
강원도청 부속의원,0
김호준외과의원,0
한세의원,0
성진한의원,0
삼기당한의원,0
혜성의원,0
동일한의원,0
연세이편한치과병원,0
올리브치과병원,0
현대의원,0
김성권치과병원,0
복십자의원,0
신해철신경외과의원,0
이사랑치과병원,0
혜인치과병원,0
윤석만치과병원,0
벽촌한의원,0
한빛치과병원,0
강수만치과병원,0
동부연세치과병원,0
사랑정신건강의학과의원,0
한솔치과병원,0
한림치과병원,0
연세조안과의원,0
연세강이비인후과의원,0
연세주피부과의원,0
믿음치과병원,0
임정근내과의원,0
참가정의원,0
동락가정의학과의원,0
미치과병원,0
미래산부인과의원,0
우덕안한의원,0
하나치과병원,0
강원한의원,0
세정치과병원,0
부민한의원,0
홍치과병원,0
서울의원,0
사랑심는치과병원,0
하나의원,0
이봉휘내과의원,0
고려비뇨기과의원,0
동아연세치과병원,0
심상현치과병원,0
연세아이나라치과병원,0
조도연정형외과의원,0
하나한의원,0
한국종합의원,0
문유보이비인후과의원,0
연세바른치과병원,0
석사성모의원,0
경희장수한의원,0
길한의원,0
열린치과병원,0
구철회내과의원,0
민병철내과의원,0
온세의원,0
육림한의원,0
대추나무한의원,0
김정배이비인후과의원,0
이대광성형외과의원,0
영인의원,0
태인한의원,0
유펜세브란스치과병원,0
현대정형외과의원,0
우리가정의학과의원,0
허남현내과의원,0
이하형치과병원,0
호산부인과의원,0
아름다운산부인과의원,0
누가이비인후과의원,0
성심안과의원,0
사랑마취통증의학과의원,0
참사랑내과의원,0
현대연합의원,0
우리정형외과의원,0
강남S치과병원,0
사랑나무 소아청소년과의원,0
석사한섬한의원,0
성심의원,0
파티마의원,0
심소아청소년과의원,0
소림한의원,0
권재활의학과의원,0
안정신건강의학과의원,0
메리트치과병원,0
예당치과병원,0
태광한의원,0
희망한의원,0
윤동석내과의원,0
원정형외과의원,0
상쾌한아침외과의원,0
조세흠성형외과의원,0
효자한림의원,0
이정열내과의원,0
이튼치과병원,0
한중한의원,0
중앙재활의학과의원,0
배재천신경과의원,0
동인당한의원,0
송이비인후과의원,0
김내과의원,0
서울삼성치과병원,0
우성재활의학과의원,0
봄내한의원,0
웰비뇨기과의원,0
남궁현 한의원,0
석사성심안과의원,0
윤화준소아청소년과의원,0
우리소아과의원,0
신주호정형외과의원,0
변미숙산부인과의원,0
로덴치과병원,0
대광당김영두한의원,0
위드미치과병원,0
e조은치과병원,0
삼화당한의원,0
다사랑의원,0
하나내과의원,0
춘천순산부인과의원,0
포인트피부과의원,0
김도훈재활의학과의원,0
고석연가정의학과의원,0
춘천교도소부속치과병원,0
춘천교도소부속의원,0
서울삼성의원,0
춘천예치과병원,0
이광호한의원,0
안정효내과의원,0
이영순내과의원,0
민치과병원,0
미가람한의원,0
SC알통의원,0
서울수치과병원,0
석사호의원,0
연세플러스비뇨기과의원,0
우리부부치과병원,0
본한의원,0
이종우한의원,0
춘천클라인치과병원,0
누누베베소아과의원,0
예인미의원,0
동의보감한의원,0
김미소치과병원,0
사랑샘안과의원,0
참좋은치과병원,0
모아한의원,0
선메디라인의원,0
튼튼정형외과의원,0
한마음연합의원,0
피부사랑피부과의원,0
연세이튼치과병원,0
으뜸한의원,0
아산마취통증의학과의원,0
예손정형외과의원,0
에뉴치과병원,0
두리의원,0
리온재활의학과의원,0
전창호내과의원,0
그랜드연합의원,0
연세준치과병원,0
김현민정형외과의원,0
백미치과병원,0
스마일100 치과병원,0
유디중앙로치과병원,0
청담한의원,0
비담한의원,0
미앤아이 의원,0
미사랑의원,0
춘천정신건강의학과의원,0
삼성연합의원,0
다나신경외과의원,0
신맥한의원,0
구구플란트치과병원,0
연세이상무신경과의원,0
다나연세의원,0
김성중내과의원,0
참조은의원,0
한빛의원,0
주니스의원,0
연세새로이치과병원,0
하이치과병원,0
제이여성의원,0
예사랑내과의원,0
한마음 소아청소년과의원,0
아들딸한의원,0
홍내과의원,0
유생단한의원,0
다나치과병원,0
한국건강관리협회 건강증진치과병원,0
희한의원,0
정창우한의원,0
함소아한의원,0
라임구구치과병원,0
박관영정형외과의원,0
윤덕형내과의원,0
혜명한의원,0
하늘봄한의원,0
후한의원,0
아름다운피부과의원,0
원필준치과교정과치과병원,0
본수치과병원,0
춘천마음벗의원,0
메이시스치과병원,0
화이트치과병원,0
춘천우리한의원,0
연세하루치과병원,0
하나큐치과병원,0
춘천밝은안과의원,0
서울미래치과병원,0
주안내과의원,0
춘천한의원,0
발효명가 중화한의원,0
거두리한의원,0
서울우리치과병원,0
경희코스모스한의원,0
김형수한의원,0
세중힐링의원,0
365성모가정의학과의원,0
닥터유치과병원,0
바른이치과교정과치과병원,0
봄내사랑의원,0
늘좋은치과병원,0
소양한의원,0
셀레스의원,0
NY드림치과병원,0
BE 우리안과의원,0
오케이정형외과의원,0
드림아이안과의원,0
청담엠의원,0
김진봉내과의원,0
햇살따뜻한의원,0
연세통증의학과의원,0
피브로 한의원,0
미가람여성한의원,0
온누리한의원,0
서울효치과병원,0
중앙한의원,0
다솜한의원,0
경희진한의원,0
후평한의원,0
가가연의원,0
류수정안과의원,0
명석진 내과의원,0
광동한의원,0
봄내아이 소아청소년과의원,0
굿모닝의원,0
정봉기내과의원,0
서울부부치과병원,0
춘천우리마취통증의학과의원,0
서울아산내과의원,0
서울진마취통증의학과의원,0
중화당한의원,0
오영기한의원,0
박영준이비인후과의원,0
오훈정형외과의원,0
피에로한의원,0
강남세종한의원,0
바른서울효치과교정과치과병원,0
수앤영산부인과의원,0
봄치과병원,0
YS김안과의원,0
라파스가정의학과의원,0
보연당한의원,0
이앤신 소아청소년과의원,0
명인한의원,0
한림피부과의원,0
근로복지공단 태백병원,0
자혜의원,0
태백시보건소,0
경희한의원,0
제생한의원,0
정치과병원,0
한독의원,0
김종호치과병원,0
태백현대의원,0
김병호내과의원,0
김수일신경외과의원,0
황지치과병원,0
태백당한의원,0
경희혜성한의원,0
연세치과병원,0
중앙방사선과의원,0
김현진치과병원,0
류상우소아청소년과의원,0
예일안과의원,0
연세이앤피의원,0
한빛의원,0
정대진비뇨기과의원,0
문민규정형외과의원,0
우리들의원,0
이화코난소아청소년과의원,0
이이비인후과의원,0
한마음산부인과의원,0
상아치과병원,0
황지한의원,0
민치과병원,0
태백밝은안과의원,0
하늘토한의원,0
미소치과병원,0
진의원,0
정내과의원,0
미소외과의원,0
경희으뜸한의원,0
서울경희치과병원,0
튼튼소아청소년과의원,0
신태백병원,0
가온의원,0
제일정신건강의학과의원,0
평창군보건의료원,0
계촌보건진료소,0
속사보건진료소,0
유천보건진료소,0
면온보건진료소,0
수항보건진료소,0
하안미보건진료소,0
미탄보건지소,0
다수보건진료소,0
도돈보건진료소,0
용평보건지소,0
고길보건진료소,0
개수보건진료소,0
거문보건진료소,0
두일보건진료소,0
용산보건진료소,0
진부보건지소,0
신리보건진료소,0
등매보건진료소,0
대화보건지소,0
김인창치과병원,0
봉평보건지소,0
대관령보건지소,0
방림보건지소,0
양성진치과병원,0
부부치과병원,0
진부한의원,0
임재윤치과병원,0
횡계의원,0
서울의원,0
진부정형외과의원,0
평창의원,0
대화한의원,0
한사랑의원,0
진부연세내과의원,0
우리의원,0
평창한의원,0
장생한의원,0
장평한의원,0
미소치과병원,0
웅치과병원,0
건영한의원,0
진부성심의원,0
편한의원,0
올리브치과병원,0
대화연세의원,0
진부명인당한의원,0
용평한의원,0
장평치과병원,0
삼성연합의원,0
소망의원,0
중앙내과의원,0
우리들치과병원,0
횡계고려의원,0
중앙의원,0
대관령횡계한의원,0
백오한의원,0
봉평수치과병원,0
박찬우신경외과의원,0
새샘의원,0
김강용치과병원,0
홍천아산병원,0
서울치과병원,0
송재용치과병원,0
경희한의원,0
송이비인후과의원,0
윤성일정형외과의원,0
성모의원,0
성심한의원,0
국군홍천병원,0
창촌의원,0
경인한의원,0
황치과병원,0
한비뇨기과의원,0
현대치과병원,0
명서한의원,0
제일의원,0
박영록신경외과의원,0
서울정형외과의원,0
탁치과병원,0
한림중앙의원,0
양학석영상의학과,0
한림내과의원,0
서울의원,0
호산외과의원,0
서울삼성내과의원,0
홍천연세안과의원,0
연호요양병원,0
홍천치과병원,0
서울내과의원,0
성심의원,0
최귀현치과병원,0
서석중앙치과병원,0
한빛한의원,0
주민하내과의원,0
황이비인후과의원,0
모아산부인과의원,0
서울안과의원,0
홍천한의원,0
연세한의원,0
정성마취통증의학과의원,0
다나치과병원,0
서석한의원,0
바른손치과병원,0
중앙한의원,0
해원한의원,0
효제요양병원,0
아름다운병원,0
연세우리비뇨기과,0
홍천요양병원,0
김경수치과병원,0
중앙치과병원,0
내면우리한의원,0
키즈메디소아청소년과의원,0
기린소아청소년과의원,0
연세정신건강의학과,0
삼성마취통증의학과의원,0
서울명문치과병원,0
우리들가정의학과의원,0
비발디닥터미의원,0
미소치과병원,0
화천보건의료원,0
김석주의원,0
중앙의원,0
정외과의원,0
한마음한의원,0
화천내과의원,0
권치과병원,0
화천한의원,0
엄경태의원,0
이상혁의원,0
친절한치과병원,0
용치과병원,0
우리한의원,0
행복한부부치과병원,0
화천연세의원,0
한림성심의원,0
이편한치과병원,0
횡성군보건소,0
횡성군 우천보건지소,0
횡성군 정금보건진료소,0
횡성군 가곡보건진료소,0
횡성군 추동보건진료소,0
횡성군 화동보건진료소,0
횡성군 하대보건진료소,0
횡성군 안흥보건지소,0
횡성군 둔내보건지소,0
횡성군 청일보건지소,0
횡성군 서원보건지소,0
횡성군 유현보건진료소,0
횡성군 봉덕보건진료소,0
횡성군 갑천보건지소,0
횡성군 공근보건지소,0
횡성대성병원,0
횡성군 강림보건지소,0
횡성군 소사보건진료소,0
세종의원,0
횡성치과병원,0
이플란트지연치과병원,0
횡성한의원,0
심명규의원,0
횡성정형외과의원,0
현대치과병원,0
둔내제일의원,0
다래한의원,0
횡성중앙의원,0
섬강한의원,0
유소아청소년과의원,0
횡성내과의원,0
동아한의원,0
느티나무한의원,0
김경태내과의원,0
경희한의원,0
김이비인후과의원,0
설백한의원,0
성심안과의원,0
성보한의원,0
하나의원,0
형제치과병원,0
안흥한의원,0
우리치과병원,0
한마음 치과병원,0
횡성삼성병원,0
우리의원,0
둔내한의원,0
서울수치과병원,0
횡성하나요양병원,0
평화당한의원,0
동인한의원,0
김도형내과의원,0
삼성신경외과의원,0
